2026-06-17 20:57:23 [info     ] command_line_hwnd              hwnd=461082
[reg] cn="_TRECTAXIS"
[baseline] entity_count=0 pre_existing_#32770_modals=[]
[launch] ok=True payload='active=0' error=None
[modals_after_launch] [5374562]

[recover] ESC-only sequence (严禁 WM_CLOSE)
[post-recover] remaining_#32770_modals=[]
[post-recover] entity_count=0 env={'CMDACTIVE': 0, 'CMDDIA': 1, 'FILEDIA': 1, 'OSMODE': 0}
      - [1] hwnd=3477416 class='Button' title='' style=0x50000009 enabled=True visible=False rect=(427, 192, 441, 206)
      - [1] hwnd=2230740 class='Button' title='' style=0x50004000 enabled=True visible=False rect=(427, 192, 460, 206)
      - [1] hwnd=1968038 class='Button' title='共用轴线<' style=0x5000000B enabled=True visible=False rect=(86, 470, 146, 491)
      - [1] hwnd=5967520 class='Button' title='内弧半径<' style=0x5000000B enabled=True visible=False rect=(155, 470, 215, 491)
      - [1] hwnd=6490290 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(232, 474, 259, 487)
      - [1] hwnd=2494306 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(429, 464, 458, 493)
      - [1] hwnd=2494358 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(396, 464, 425, 493)
      - [1] hwnd=4589864 class='Button' title='' style=0x5000000B enabled=True visible=False rect=(438, 439, 458, 458)
      - [1] hwnd=2886138 class='Afx:00007FF6B5B10000:80b:0000000000010003:0000000056100A74:0000000000000000' title='' style=0x50800001 enabled=True visible=False rect=(278, 212, 397, 428)
          - [2] hwnd=2625452 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000151012F3:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(295, 213, 10279, 229)
          - [2] hwnd=2951622 class='Afx:00007FF6B5B10000:80b:0000000000010003:FFFFFFFF96101216:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(279, 229, 295, 10213)
          - [2] hwnd=2363012 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=False rect=(279, 213, 295, 229)
      - [1] hwnd=2625452 class='Afx:00007FF6B5B10000:80b:0000000000010003:00000000151012F3:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(295, 213, 10279, 229)
      - [1] hwnd=2951622 class='Afx:00007FF6B5B10000:80b:0000000000010003:FFFFFFFF96101216:0000000000000000' title='' style=0x50000000 enabled=True visible=False rect=(279, 229, 295, 10213)
      - [1] hwnd=2363012 class='AfxWnd140u' title='' style=0x50000000 enabled=True visible=False rect=(279, 213, 295, 229)
      - [1] hwnd=4460430 class='ListBox' title='' style=0x50000101 enabled=True visible=False rect=(409, 213, 458, 427)
      - [1] hwnd=2820554 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(123, 444, 431, 457)
      - [1] hwnd=2100860 class='Edit' title='' style=0x50000080 enabled=True visible=False rect=(340, 474, 366, 486)
      - [1] hwnd=2297542 class='Static' title='' style=0x50000000 enabled=True visible=True rect=(88, 191, 264, 426)
          - [2] hwnd=48236148 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=True rect=(88, 191, 264, 426)
      - [1] hwnd=48236148 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=True rect=(88, 191, 264, 426)
      - [1] hwnd=3475934 class='Static' title='' style=0x40000000 enabled=True visible=False rect=(88, 191, 264, 426)
          - [2] hwnd=4394898 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=False rect=(88, 191, 264, 426)
      - [1] hwnd=4394898 class='ACADDM_CHILD_DXGI_FLIP_MODE_VIEW_CLASS' title='' style=0x5E000000 enabled=False visible=False rect=(88, 191, 264, 426)
      - [1] hwnd=3541208 class='Static' title='直线轴网' style=0x50000000 enabled=True visible=True rect=(93, 165, 141, 183)
      - [1] hwnd=526120 class='Static' title='弧线轴网' style=0x50000000 enabled=True visible=True rect=(157, 165, 205, 183)

=== Step37 Gate A verdict ===
  TRectAxis 弹 #32770 面板                    : YES
  ESC 后无残留模态 (remaining_#32770=[])       : YES
  环境恢复 (CMDACTIVE=0)                       : YES
  无实体生成 (entity delta=0)                  : YES
  baseline / final entity_count = 0 / 0
  -> 结论: BLOCKED-by-#32770 (Gate A inventory captured)
